Ruby Gem: actionmailer,Email composition delivery and receiving framework (part of Rails).,MIT,http://www.rubyonrails.org
Ruby Gem: actionpack,Web-flow and rendering framework putting the VC in MVC (part of Rails).,MIT,http://www.rubyonrails.org
Ruby Gem: actionview,Rendering framework putting the V in MVC (part of Rails).,MIT,http://www.rubyonrails.org
Ruby Gem: activejob,Job framework with pluggable queues.,MIT,http://www.rubyonrails.org
Ruby Gem: activemodel,A toolkit for building modeling frameworks (part of Rails).,MIT,http://www.rubyonrails.org
Ruby Gem: activerecord,Object-relational mapper framework (part of Rails).,MIT,http://www.rubyonrails.org
Ruby Gem: activesupport,A toolkit of support libraries and Ruby core extensions extracted from the Rails framework.,MIT,http://www.rubyonrails.org
Ruby Gem: airbrake,Send your application errors to our hosted service and reclaim your inbox.,MIT,http://www.airbrake.io
Ruby Gem: akami,Web Service Security,MIT,https://github.com/savonrb/akami
Ruby Gem: arel,Arel Really Exasperates Logicians  Arel is a SQL AST manager for Ruby,MIT,https://github.com/rails/arel
Ruby Gem: ast,A library for working with Abstract Syntax Trees.,MIT,https://whitequark.github.io/ast/
Ruby Gem: auto_localize,Machine-translates an application by generating a config/locales/<target-language>.yml file from a config/locales/<source-language>.yml using Bing to translate strings from the source file automatically,MIT,https://github.com/caiosba/auto_localize
Ruby Gem: awesome_print,Pretty print Ruby objects with proper indentation and colors,MIT,http://github.com/michaeldv/awesome_print
Ruby Gem: axiom-types,Abstract types for logic programming,MIT,https://github.com/dkubb/axiom-types
Ruby Gem: bcrypt,OpenBSD's bcrypt() password hashing algorithm.,MIT,https://github.com/codahale/bcrypt-ruby
Ruby Gem: binding_of_caller,Retrieve the binding of a method's caller. Can also retrieve bindings even further up the stack.,MIT,http://github.com/banister/binding_of_caller
Ruby Gem: bing_translator,Translate using the Bing HTTP API,MIT,https://www.github.com/relrod/bing_translator-gem
Ruby Gem: bootstrap-sass,Twitter's Bootstrap converted to Sass and ready to drop into Rails or Compass,MIT,https://github.com/twbs/bootstrap-sass
Ruby Gem: builder,Builders for MarkUp.,MIT,http://onestepback.org
Ruby Gem: bundler,The best way to manage your application's dependencies,MIT,http://bundler.io
Ruby Gem: cancancan,Simple authorization solution for Rails.,MIT,https://github.com/CanCanCommunity/cancancan
Ruby Gem: carrierwave,Ruby file upload library,MIT,https://github.com/carrierwaveuploader/carrierwave
Ruby Gem: codeclimate-test-reporter,Uploads Ruby test coverage data to Code Climate.,MIT,https://github.com/codeclimate/ruby-test-reporter
Ruby Gem: coercible,Powerful flexible and configurable coercion library. And nothing more.,MIT,https://github.com/solnic/coercible
Ruby Gem: coffee-rails,CoffeeScript adapter for the Rails asset pipeline.,MIT,https://github.com/rails/coffee-rails
Ruby Gem: coffee-script,Ruby CoffeeScript Compiler,MIT,http://github.com/josh/ruby-coffee-script
Ruby Gem: coffee-script-source,The CoffeeScript Compiler,MIT,http://jashkenas.github.com/coffee-script/
Ruby Gem: concurrent-ruby,Modern concurrency tools for Ruby. Inspired by Erlang Clojure Scala Haskell F# C# Java and classic concurrency patterns.,MIT,http://www.concurrent-ruby.com
Ruby Gem: crack,Really simple JSON and XML parsing ripped from Merb and Rails.,MIT,http://github.com/jnunemaker/crack
Ruby Gem: daemons,A toolkit to create and control daemons in different ways,MIT,https://github.com/thuehlinger/daemons
Ruby Gem: debug_inspector,A Ruby wrapper for the MRI 2.0 debug_inspector API,MIT,https://github.com/banister/debug_inspector
Ruby Gem: descendants_tracker,Module that adds descendant tracking to a class,MIT,https://github.com/dkubb/descendants_tracker
Ruby Gem: devise,Flexible authentication solution for Rails with Warden,MIT,https://github.com/plataformatec/devise
Ruby Gem: did_you_mean,"Did you mean?" experience in Ruby,MIT,https://github.com/yuki24/did_you_mean
Ruby Gem: docile,Docile keeps your Ruby DSLs tame and well-behaved,MIT,https://ms-ati.github.io/docile/
Ruby Gem: equalizer,Module to define equality equivalence and inspection methods,MIT,https://github.com/dkubb/equalizer
Ruby Gem: erubis,a fast and extensible eRuby implementation which supports multi-language,MIT,http://www.kuwata-lab.com/erubis/
Ruby Gem: execjs,Run JavaScript code from Ruby,MIT,https://github.com/rails/execjs
Ruby Gem: faraday,HTTP/REST API client library.,MIT,https://github.com/lostisland/faraday
Ruby Gem: gem-licenses,Attempts to figure out what licenses various gems use.,MIT,http://github.com/dblock/gem-licenses
Ruby Gem: globalid,Refer to any model with a URI: gid://app/class/id,MIT,http://www.rubyonrails.org
Ruby Gem: graphiql-rails,A mountable GraphiQL endpoint for Rails,MIT,http://github.com/rmosolgo/graphiql-rails
Ruby Gem: graphql,A GraphQL server implementation for Ruby,MIT,http://github.com/rmosolgo/graphql-ruby
Ruby Gem: graphql-formatter,Pretty prints GraphQL queries,MIT,https://github.com/brandfolder/graphql-formatter
Ruby Gem: graphql-relay,Relay helpers for GraphQL,MIT,http://github.com/rmosolgo/graphql-relay-ruby
Ruby Gem: gyoku,Translates Ruby Hashes to XML,MIT,https://github.com/savonrb/gyoku
Ruby Gem: hashdiff,HashDiff is a diff lib to compute the smallest difference between two hashes.,MIT,https://github.com/liufengyun/hashdiff
Ruby Gem: hashie,Your friendly neighborhood hash library.,MIT,https://github.com/intridea/hashie
Ruby Gem: htmlentities,Encode/decode HTML entities,MIT,https://github.com/threedaymonk/htmlentities
Ruby Gem: httpi,Common interface for Ruby's HTTP libraries,MIT,http://github.com/savonrb/httpi
Ruby Gem: i18n,New wave Internationalization support for Ruby,MIT,http://github.com/svenfuchs/i18n
Ruby Gem: ice_nine,Deep Freeze Ruby Objects,MIT,https://github.com/dkubb/ice_nine
Ruby Gem: jbuilder,Create JSON structures via a Builder-style DSL,MIT,https://github.com/rails/jbuilder
Ruby Gem: jquery-rails,Use jQuery with Rails 4+,MIT,http://rubygems.org/gems/jquery-rails
Ruby Gem: jwt,JSON Web Token implementation in Ruby,MIT,http://github.com/progrium/ruby-jwt
Ruby Gem: logstasher,Awesome rails logs,MIT,https://github.com/shadabahmed/logstasher
Ruby Gem: loofah,Loofah is a general library for manipulating and transforming HTML/XML documents and fragments,MIT,https://github.com/flavorjones/loofah
Ruby Gem: mail,Mail provides a nice Ruby DSL for making sending and reading emails.,MIT,https://github.com/mikel/mail
Ruby Gem: metaclass,Adds a metaclass method to all Ruby objects,MIT,http://github.com/floehopper/metaclass
Ruby Gem: mime-types,The mime-types library provides a library and registry for information about MIME content type definitions,MIT,https://github.com/mime-types/ruby-mime-types/
Ruby Gem: mime-types-data,mime-types-data provides a registry for information about MIME media type definitions,MIT,https://github.com/mime-types/mime-types-data/
Ruby Gem: mimemagic,Fast mime detection by extension or content,MIT,https://github.com/minad/mimemagic
Ruby Gem: mini_portile2,Simplistic port-like solution for developers,MIT,http://github.com/flavorjones/mini_portile
Ruby Gem: minitest,minitest provides a complete suite of testing facilities supporting TDD BDD mocking and benchmarking,MIT,https://github.com/seattlerb/minitest
Ruby Gem: mocha,Mocking and stubbing library,MIT,http://gofreerange.com/mocha/docs
Ruby Gem: multi_json,A common interface to multiple JSON libraries.,MIT,http://github.com/intridea/multi_json
Ruby Gem: multi_xml,A generic swappable back-end for XML parsing,MIT,https://github.com/sferik/multi_xml
Ruby Gem: multipart-post,A multipart form post accessory for Net::HTTP.,MIT,https://github.com/nicksieger/multipart-post
Ruby Gem: nokogiri,Nokogiri (é‹¸) is an HTML XML SAX and Reader parser,MIT,http://nokogiri.org
Ruby Gem: nori,XML to Hash translator,MIT,https://github.com/savonrb/nori
Ruby Gem: oauth,OAuth Core Ruby implementation,MIT,
Ruby Gem: oauth2,A Ruby wrapper for the OAuth 2.0 protocol.,MIT,http://github.com/intridea/oauth2
Ruby Gem: omniauth,A generalized Rack framework for multiple-provider authentication.,MIT,http://github.com/intridea/omniauth
Ruby Gem: omniauth-facebook,Facebook OAuth2 Strategy for OmniAuth,MIT,https://github.com/mkdynamic/omniauth-facebook
Ruby Gem: omniauth-oauth,A generic OAuth (1.0/1.0a) strategy for OmniAuth.,MIT,https://github.com/intridea/omniauth-oauth
Ruby Gem: omniauth-oauth2,An abstract OAuth2 strategy for OmniAuth.,MIT,https://github.com/intridea/omniauth-oauth2
Ruby Gem: omniauth-twitter,OmniAuth strategy for Twitter,MIT,https://github.com/arunagw/omniauth-twitter
Ruby Gem: orm_adapter,orm_adapter provides a single point of entry for using basic features of popular ruby ORMs.  Its target audience is gem authors who want to support many ruby ORMs.,MIT,http://github.com/ianwhite/orm_adapter
Ruby Gem: paper_trail,Track changes to your models' data. Good for auditing or versioning.,MIT,https://github.com/airblade/paper_trail
Ruby Gem: parser,A Ruby parser written in pure Ruby.,MIT,https://github.com/whitequark/parser
Ruby Gem: pender_client,["A parsing and rendering service (Client)"],MIT,TODO: Put your gem's website or public repo URL here.
Ruby Gem: powerpack,A few useful extensions to core Ruby classes.,MIT,https://github.com/bbatsov/powerpack
Ruby Gem: protected_attributes,Protect attributes from mass assignment in Active Record models,MIT,https://github.com/rails/protected_attributes
Ruby Gem: rack,a modular Ruby webserver interface,MIT,http://rack.github.io/
Ruby Gem: rack-test,Simple testing API built on Rack,MIT,http://github.com/brynary/rack-test
Ruby Gem: rails,Full-stack web application framework.,MIT,http://www.rubyonrails.org
Ruby Gem: rails-deprecated_sanitizer,Deprecated sanitizer API extracted from Action View.,MIT,https://github.com/rails/rails-deprecated_sanitizer
Ruby Gem: rails-dom-testing,Dom and Selector assertions for Rails applications,MIT,https://github.com/rails/rails-dom-testing
Ruby Gem: rails-graphql-generator,A rails generator for GrapphQL.,MIT,https://github.com/movielala/rails-graphql-generator
Ruby Gem: rails-html-sanitizer,This gem is responsible to sanitize HTML fragments in Rails applications.,MIT,https://github.com/rails/rails-html-sanitizer
Ruby Gem: railties,Tools for creating working with and running Rails applications.,MIT,http://www.rubyonrails.org
Ruby Gem: rainbow,Colorize printed text on ANSI terminals,MIT,https://github.com/sickill/rainbow
Ruby Gem: rake,Rake is a Make-like program implemented in Ruby,MIT,https://github.com/ruby/rake
Ruby Gem: request_store,RequestStore gives you per-request global storage.,MIT,http://github.com/steveklabnik/request_store
Ruby Gem: responders,A set of Rails responders to dry up your application,MIT,http://github.com/plataformatec/responders
Ruby Gem: rubocop,Automatic Ruby code style checking tool.,MIT,http://github.com/bbatsov/rubocop
Ruby Gem: ruby-progressbar,Ruby/ProgressBar is a flexible text progress bar library for Ruby.,MIT,https://github.com/jfelchner/ruby-progressbar
Ruby Gem: safe_yaml,SameYAML provides an alternative implementation of YAML.load suitable for accepting user input in Ruby applications.,MIT,https://github.com/dtao/safe_yaml
Ruby Gem: sass,A powerful but elegant CSS compiler that makes CSS fun again.,MIT,http://sass-lang.com/
Ruby Gem: sass-rails,Sass adapter for the Rails asset pipeline.,MIT,https://github.com/rails/sass-rails
Ruby Gem: savon,Heavy metal SOAP client,MIT,http://savonrb.com
Ruby Gem: sdoc,rdoc html with javascript search index.,MIT,http://github.com/voloko/sdoc
Ruby Gem: simplecov,Code coverage for Ruby 1.9+ with a powerful configuration library and automatic merging of coverage across test suites,MIT,http://github.com/colszowka/simplecov
Ruby Gem: simplecov-html,Default HTML formatter for SimpleCov code coverage tool for ruby 1.9+,MIT,https://github.com/colszowka/simplecov-html
Ruby Gem: sprockets,Rack-based asset packaging system,MIT,https://github.com/rails/sprockets
Ruby Gem: sprockets-rails,Sprockets Rails integration,MIT,https://github.com/rails/sprockets-rails
Ruby Gem: swagger-docs,Generates swagger-ui json files for rails apps with APIs. You add the swagger DSL to your controller classes and then run one rake task to generate the json files.,MIT,https://github.com/richhollis/swagger-docs
Ruby Gem: thor,Thor is a toolkit for building powerful command-line interfaces.,MIT,http://whatisthor.com/
Ruby Gem: tilt,Generic interface to multiple Ruby template engines,MIT,http://github.com/rtomayko/tilt/
Ruby Gem: turbolinks,Turbolinks makes following links in your web application faster (use with Rails Asset Pipeline),MIT,https://github.com/rails/turbolinks/
Ruby Gem: tzinfo,Daylight savings aware timezone library,MIT,http://tzinfo.github.io
Ruby Gem: uglifier,Ruby wrapper for UglifyJS JavaScript compressor,MIT,http://github.com/lautis/uglifier
Ruby Gem: unicode-display_width,Determines the monospace display width of a string in Ruby.,MIT,http://github.com/janlelis/unicode-display_width
Ruby Gem: uuid,UUID generator,MIT,http://github.com/assaf/uuid
Ruby Gem: virtus,Attributes on Steroids for Plain Old Ruby Objects,MIT,https://github.com/solnic/virtus
Ruby Gem: warden,Rack middleware that provides authentication for rack applications,MIT,http://github.com/hassox/warden
Ruby Gem: wasabi,A simple WSDL parser,MIT,https://github.com/savonrb/wasabi
Ruby Gem: web-console,A debugging tool for your Ruby on Rails applications.,MIT,https://github.com/rails/web-console
Ruby Gem: webmock,Library for stubbing HTTP requests in Ruby.,MIT,http://github.com/bblimke/webmock
Ruby Gem: io-console,Console interface,BSD 2-Clause,http://www.ruby-lang.org
Ruby Gem: addressable,URI Implementation,Apache 2.0,https://github.com/sporkmonger/addressable
Ruby Gem: elasticsearch,Ruby integrations for Elasticsearch,Apache 2.0,http://github.com/elasticsearch/elasticsearch-ruby
Ruby Gem: elasticsearch-api,Ruby API for Elasticsearch.,Apache 2.0,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-api
Ruby Gem: elasticsearch-model,ActiveModel/Record integrations for Elasticsearch.,Apache 2.0,https://github.com/elasticsearch/elasticsearch-rails/
Ruby Gem: elasticsearch-persistence,Persistence layer for Ruby models and Elasticsearch.,Apache 2.0,https://github.com/elasticsearch/elasticsearch-rails/
Ruby Gem: elasticsearch-transport,Ruby client for Elasticsearch.,Apache 2.0,https://github.com/elasticsearch/elasticsearch-ruby/tree/master/elasticsearch-transport
Ruby Gem: thread_safe,A collection of data structures and utilities to make thread-safe programming in Ruby easier,Apache 2.0,https://github.com/ruby-concurrency/thread_safe
Ruby Gem: socksify,Redirect all TCPSockets through a SOCKS5 proxy,the program or a work on which the program is based,http://socksify.rubyforge.org/
Ruby Gem: eventmachine,Ruby/EventMachine library,Ruby,http://rubyeventmachine.com
Ruby Gem: macaddr,macaddr,Ruby,https://github.com/ahoward/macaddr
Ruby Gem: pg,Pg is the Ruby interface to the {PostgreSQL RDBMS}[http://www.postgresql.org/],Ruby,https://bitbucket.org/ged/ruby-pg
Ruby Gem: rdoc,RDoc produces HTML and command-line documentation for Ruby projects,Ruby,http://docs.seattlerb.org/rdoc
Ruby Gem: systemu,systemu,Ruby,https://github.com/ahoward/systemu
Ruby Gem: thin,A thin and fast web server,Ruby,http://code.macournoyer.com/thin/
Ruby Gem: byebug,Ruby 2.0 fast debugger - base + CLI,BSD,http://github.com/deivid-rodriguez/byebug
Ruby Gem: pg,Pg is the Ruby interface to the {PostgreSQL RDBMS}[http://www.postgresql.org/],BSD,https://bitbucket.org/ged/ruby-pg
Ruby Gem: colorize,Add color methods to String class,GPLv2,http://github.com/fazibear/colorize
Ruby Gem: railroady,Ruby on Rails 3/4 model and controller UML class diagram generator.,GPLv2,http://github.com/preston/railroady
Ruby Gem: thin,A thin and fast web server,GPLv2,http://code.macournoyer.com/thin/
Ruby Gem: eventmachine,Ruby/EventMachine library,gpl-2.0,http://rubyeventmachine.com
Ruby Gem: kgio,kinder gentler I/O for Ruby,LGPLv2.1,http://bogomips.org/kgio/
Ruby Gem: raindrops,real-time stats for preforking Rack servers,LGPLv2.1,http://raindrops.bogomips.org/
Ruby Gem: logstash-event,Library that contains the classes required to create LogStash events,apache license (2.0),https://github.com/logstash/logstash
Ruby Gem: pg,Pg is the Ruby interface to the {PostgreSQL RDBMS}[http://www.postgresql.org/],gpl,https://bitbucket.org/ged/ruby-pg
Ruby Gem: sqlite3,This module allows Ruby programs to interface with the SQLite3 database engine (http://www.sqlite.org),bsd-3,https://github.com/sparklemotion/sqlite3-ruby
Ruby Gem: unicorn,Rack HTTP server for fast clients and Unix,gpl-2.0+,http://unicorn.bogomips.org/
Ruby Gem: unicorn,Rack HTTP server for fast clients and Unix,ruby-1.8,http://unicorn.bogomips.org/
